id_compra,fecha,producto,id_cliente,id_tienda,cantidad
71,2000-04-22,830,806,27,8
347,2015-08-28,3482,539,32,3
390,2020-04-13,3644,961,54,8
19,2000-10-27,1920,137,3,6
129,2005-06-11,3282,175,71,2
167,2017-12-08,1095,752,21,4
438,2018-03-29,2666,355,42,6
281,2019-12-07,2596,126,82,8
516,2003-04-28,3716,658,54,2
512,2000-09-16,3727,511,29,3
125,2016-11-19,3002,922,73,7
403,2021-03-24,156,897,34,6
75,2013-10-22,3477,867,64,8
147,2002-03-08,1484,497,65,8
66,2013-02-22,667,445,77,7
168,2016-10-23,1623,847,83,8
61,2014-06-22,2316,984,16,6
91,2015-10-03,454,503,32,2
41,2012-04-12,2419,365,41,8
354,2002-09-13,131,893,29,1
345,2019-06-21,279,205,15,3
201,2013-02-09,1813,254,7,3
352,2020-03-30,1582,161,36,6
504,2019-05-12,3700,810,15,6
209,2002-08-14,1431,143,2,2
188,2002-04-01,2205,307,5,1
176,2015-01-26,3010,333,33,1
423,2004-12-27,3633,405,28,1
20,2004-07-10,619,87,28,2
219,2006-09-15,374,735,45,6
439,2014-01-14,486,599,56,6
486,2016-08-26,548,297,53,5
269,2009-10-22,272,199,87,8
56,2004-11-24,710,589,89,4
338,2003-09-10,623,173,83,8
479,2016-08-05,3446,820,102,1
163,2003-05-14,220,529,101,3
425,2005-05-08,2933,693,22,7
341,2014-07-24,2365,37,57,7
30,2001-03-26,3048,448,27,7
86,2014-04-28,1104,341,50,1
410,2017-08-01,3201,626,35,7
370,2019-06-02,17,161,90,2
203,2014-09-10,1601,652,41,2
397,2005-01-23,72,106,23,8
96,2013-04-30,849,754,45,2
81,2002-09-12,3614,287,10,4
256,2009-02-03,1063,72,10,4
47,2019-10-31,597,484,78,8
19,2000-10-27,2765,137,3,2
450,2014-02-16,2683,913,69,8
402,2013-04-17,134,333,22,2
121,2014-11-30,3293,259,87,5
16,2014-01-12,1891,970,18,5
52,2014-07-09,294,711,63,3
368,2002-05-06,2835,363,83,2
72,2010-07-27,617,687,47,3
146,2004-05-30,409,18,62,4
373,2018-11-09,651,372,51,5
252,2000-08-14,3101,375,52,7
96,2013-04-30,2226,754,45,2
161,2010-03-19,3554,228,26,6
375,2018-12-17,219,720,70,8
44,2014-10-05,1570,525,89,6
503,2018-06-23,3721,53,22,5
28,2007-08-29,2647,41,8,8
53,2018-01-23,1742,432,56,5
343,2005-02-26,642,372,4,4
23,2003-08-06,1001,470,100,1
43,2016-09-01,1389,248,40,4
279,2009-10-12,2180,679,9,8
173,2014-09-20,3037,247,86,6
326,2001-02-13,780,778,82,7
232,2006-09-12,2866,757,3,4
464,2001-06-07,1325,90,35,8
409,2022-12-14,1264,612,23,6
149,2010-02-14,2948,276,76,6
73,2016-02-09,135,901,31,2
490,2019-11-11,3552,852,87,3
38,2007-09-26,84,672,21,1
231,2022-03-16,940,784,6,7
432,2008-01-08,2923,722,68,6
190,2018-06-23,1954,647,100,7
164,2019-11-13,1591,621,13,2
282,2001-12-21,2084,495,89,3
394,2019-09-16,1332,688,35,4
416,2007-03-14,1818,22,68,1
127,2014-01-12,2859,385,56,2
284,2002-10-14,2386,380,33,2
110,2009-07-01,936,816,20,7
212,2004-12-19,1646,737,98,5
228,2002-12-13,974,42,77,6
184,2008-09-15,2326,685,45,2
0,2003-10-14,701,539,48,1
398,2010-12-06,527,363,62,7
520,2010-06-21,3704,154,56,4
452,2011-04-24,3407,224,36,1
74,2004-10-08,2353,425,17,3
102,2007-07-25,1604,884,46,5
444,2010-10-20,836,856,41,8
392,2021-11-07,2243,236,37,5
3,2014-12-05,2494,697,32,6
280,2020-02-24,2428,147,7,3
134,2019-04-02,2598,543,67,1
14,2004-09-27,2348,735,88,2
285,2019-04-01,2059,889,6,7
76,2005-02-21,2718,352,3,2
185,2005-06-09,3132,167,34,7
10,2009-04-23,1440,406,11,8
465,2022-11-01,999,145,50,5
15,2009-01-10,2004,356,43,4
22,2010-05-04,2323,269,69,3
6,2018-05-08,2928,683,10,8
455,2022-04-22,2725,721,91,1
218,2019-05-13,1657,481,1,5
344,2013-11-11,2059,925,94,7
89,2013-02-03,3235,597,44,7
148,2009-07-17,503,986,93,8
401,2019-02-13,3120,131,89,6
307,2021-05-31,264,991,77,1
362,2016-05-26,2502,368,86,2
496,2021-06-21,346,831,75,5
334,2020-12-12,393,153,33,4
433,2015-01-31,2214,115,9,3
469,2017-01-21,553,137,56,6
98,2001-08-22,819,286,46,1
78,2014-12-31,760,443,85,2
159,2017-08-10,3408,912,40,3
509,2005-01-18,3725,623,30,4
1,2021-04-15,2253,713,98,4
337,2016-05-18,3602,403,68,7
197,2015-01-27,3211,737,71,2
467,2000-04-06,401,601,81,4
143,2009-11-12,579,8,59,4
0,2003-10-14,2658,539,48,8
29,2006-02-21,733,155,58,8
79,2022-10-29,3240,480,10,4
69,2011-09-23,732,89,56,5
2,2002-08-05,3511,406,6,3
227,2013-10-16,3406,574,90,7
515,2019-12-11,3694,989,73,3
67,2019-10-26,1980,210,32,6
157,2014-12-26,240,222,51,7
9,2000-03-07,471,298,59,4
130,2003-12-12,2705,430,101,1
328,2002-06-05,3027,370,50,6
57,2017-01-10,2248,374,89,3
359,2014-08-23,2973,996,6,2
48,2018-10-03,1242,262,76,4
245,2016-01-02,1830,624,39,7
487,2013-09-29,3572,376,35,1
417,2021-02-02,574,450,98,2
470,2010-12-03,3516,546,93,4
265,2022-03-26,146,583,58,2
33,2005-05-10,730,122,89,7
54,2019-04-28,160,51,17,5
151,2006-02-12,847,213,97,6
510,2016-03-09,3699,322,101,1
235,2013-08-11,3124,815,100,7
116,2013-12-14,3573,808,20,1
244,2017-07-29,102,149,1,3
8,2013-04-19,2544,167,88,2
379,2003-11-17,3039,106,10,1
413,2013-10-26,1708,499,5,5
25,2017-09-17,2207,655,37,5
138,2022-12-17,454,398,80,3
485,2004-03-21,973,668,1,5
18,2007-07-15,3246,651,85,8
5,2003-04-07,1300,650,11,1
468,2017-11-04,472,649,72,2
493,2011-12-28,3405,772,76,6
513,2007-09-05,3701,208,49,2
223,2016-02-14,3044,768,37,3
254,2007-04-19,1710,400,32,5
475,2019-03-25,1284,985,18,8
174,2006-05-05,1033,117,65,3
399,2004-08-10,3314,485,9,8
8,2013-04-19,3312,167,88,4
424,2022-09-25,2237,535,28,2
377,2007-10-06,470,558,66,7
320,2010-06-29,2925,382,38,1
222,2016-10-01,105,415,60,1
276,2018-03-11,3206,188,31,4
317,2001-07-05,1906,990,61,5
492,2022-10-25,157,224,98,3
54,2019-04-28,3674,51,17,2
99,2000-10-22,2215,239,55,2
229,2003-05-21,3102,966,40,5
58,2021-03-26,2723,55,102,6
333,2013-05-02,2915,968,78,1
137,2019-07-11,485,957,88,2
356,2017-02-06,1701,104,36,3
11,2018-05-16,428,43,51,3
91,2015-10-03,856,503,32,3
69,2011-09-23,1458,89,56,8
358,2020-10-05,866,11,84,6
177,2021-02-18,2289,966,98,3
255,2015-09-27,2379,540,77,4
497,2007-02-20,2384,39,53,1
208,2007-08-21,2145,145,90,6
66,2013-02-22,312,445,77,6
89,2013-02-03,3286,597,44,7
336,2005-06-04,3404,29,40,6
9,2000-03-07,3423,298,59,7
40,2001-05-29,3268,200,49,8
315,2001-07-14,590,168,66,3
239,2013-07-31,2962,790,24,2
430,2022-10-18,1526,939,82,5
70,2016-02-05,1590,359,20,1
192,2016-07-11,2674,118,20,1
259,2018-07-31,1360,171,86,5
363,2021-07-28,434,285,63,2
275,2012-03-10,1558,851,37,2
233,2001-07-10,3140,619,80,2
236,2005-07-10,2070,878,81,5
45,2007-08-26,1674,837,89,1
37,2022-02-24,1153,45,82,4
83,2019-07-03,1361,175,43,5
388,2004-12-17,622,575,7,6
427,2020-03-26,2279,892,25,5
207,2004-07-28,1968,396,76,6
71,2000-04-22,336,806,27,5
489,2012-06-03,3158,302,31,7
79,2022-10-29,317,480,10,7
31,2009-02-25,1780,56,22,3
105,2001-05-22,1413,320,79,1
421,2021-08-20,996,470,92,7
11,2018-05-16,86,43,51,8
113,2017-01-23,1008,824,24,4
49,2000-11-03,3580,954,50,8
20,2004-07-10,2943,87,28,7
501,2022-08-07,3695,653,50,2
241,2015-10-12,2292,73,94,2
131,2010-09-16,1819,584,33,2
382,2020-12-12,698,34,58,4
47,2019-10-31,3077,484,78,3
292,2009-04-26,1312,217,72,3
447,2001-01-06,498,468,31,6
136,2012-12-20,3249,986,92,7
243,2016-01-28,3095,238,23,3
38,2007-09-26,2641,672,21,7
224,2006-01-14,845,610,98,8
101,2015-09-14,566,176,17,5
65,2012-06-17,1267,815,99,5
422,2001-03-19,592,483,60,7
63,2013-03-21,306,973,86,3
335,2011-03-07,2562,732,61,1
342,2013-01-13,1596,626,72,1
406,2017-08-24,3636,780,89,7
87,2005-02-05,415,359,19,8
34,2021-12-20,1271,907,35,7
58,2021-03-26,2321,55,102,7
10,2009-04-23,2587,406,11,6
458,2022-10-15,1989,8,27,8
32,2021-01-01,3349,312,45,7
355,2000-10-11,2633,227,100,6
508,2008-12-06,3722,568,46,8
261,2017-02-13,910,457,76,2
323,2016-11-02,3299,2,9,6
99,2000-10-22,2384,239,55,2
240,2011-04-11,1581,329,30,6
145,2011-11-10,2455,575,52,2
266,2013-03-10,1818,405,80,3
304,2007-01-06,3062,184,76,5
42,2009-10-20,1155,130,25,7
484,2005-02-08,3457,18,36,2
170,2020-06-12,333,832,45,6
120,2002-04-02,953,133,2,7
160,2019-12-25,2867,98,2,5
14,2004-09-27,2575,735,88,5
61,2014-06-22,1233,984,16,7
85,2000-01-23,1207,690,101,8
216,2010-06-18,463,580,97,6
263,2002-01-13,1470,898,44,7
431,2012-02-05,2133,645,53,6
480,2020-12-19,1315,701,93,2
302,2005-05-14,697,272,86,3
95,2009-11-08,1742,200,36,1
7,2022-08-21,3385,153,3,2
73,2016-02-09,2568,901,31,8
274,2006-01-03,1014,284,13,3
313,2002-10-21,487,286,63,8
253,2020-06-09,1010,604,42,6
295,2000-11-05,2599,311,2,1
391,2011-03-16,1125,506,70,3
103,2012-03-17,3238,272,19,7
