id_despacho,id_compra,fecha_entrega
203,203,13/10/2014
210,210,05/06/2001
293,293,26/07/2018
512,512,18/09/2000
322,322,29/12/2017
110,110,10/01/2009
71,71,23/04/2000
162,162,07/05/2015
426,426,24/03/2011
265,265,31/03/2022
207,207,01/08/2004
493,493,31/12/2011
253,253,07/09/2020
66,66,24/02/2013
369,369,16/10/2005
252,252,19/08/2000
199,199,31/05/2017
108,108,17/05/2014
57,57,06/10/2017
51,51,04/03/2002
478,478,18/07/2022
223,223,16/02/2016
258,258,20/02/2012
242,242,23/04/2012
152,152,28/05/2014
504,504,09/12/2019
449,449,27/09/2006
487,487,04/10/2013
489,489,08/03/2012
125,125,23/11/2016
316,316,17/09/2005
383,383,06/11/2016
126,126,15/07/2012
437,437,17/08/2012
347,347,31/08/2015
321,321,10/02/2018
310,310,09/03/2017
99,99,23/10/2000
312,312,05/03/2001
226,226,13/08/2009
206,206,20/10/2022
275,275,04/10/2012
491,491,07/05/2022
56,56,28/11/2004
270,270,30/03/2002
285,285,05/01/2019
31,31,26/02/2009
457,457,09/10/2020
166,166,02/10/2008
232,232,14/12/2006
143,143,12/12/2009
109,109,07/04/2001
353,353,01/11/2007
84,84,20/06/2001
345,345,25/06/2019
107,107,20/11/2021
277,277,09/03/2009
187,187,26/11/2021
217,217,20/10/2010
505,505,18/11/2013
141,141,04/10/2021
486,486,27/08/2016
236,236,12/10/2005
180,180,07/12/2011
409,409,17/12/2022
291,291,17/05/2000
209,209,16/08/2002
243,243,29/01/2016
290,290,08/11/2017
297,297,03/03/2006
106,106,30/10/2021
428,428,22/07/2001
413,413,28/10/2013
246,246,27/05/2020
298,298,26/02/2004
448,448,10/04/2011
462,462,12/03/2001
425,425,07/08/2005
52,52,12/09/2014
423,423,01/01/2005
488,488,14/12/2016
83,83,10/03/2019
173,173,24/09/2014
431,431,03/05/2012
158,158,26/12/2017
384,384,27/12/2002
33,33,07/10/2005
497,497,22/02/2007
0,0,18/10/2003
292,292,27/04/2009
157,157,30/12/2014
72,72,29/07/2010
436,436,14/02/2013
314,314,28/09/2013
121,121,05/12/2014
378,378,25/09/2001
85,85,28/01/2000
346,346,04/10/2017
471,471,08/11/2016
440,440,18/05/2007
153,153,19/12/2002
447,447,05/06/2001
371,371,04/01/2020
325,325,09/10/2005
186,186,05/07/2010
502,502,23/09/2014
148,148,22/07/2009
196,196,03/09/2007
239,239,02/08/2013
401,401,15/02/2019
455,455,23/04/2022
128,128,14/02/2020
341,341,26/07/2014
420,420,23/12/2004
202,202,30/11/2015
339,339,01/05/2020
334,334,15/12/2020
343,343,27/02/2005
115,115,15/06/2002
97,97,12/04/2017
373,373,12/09/2018
88,88,01/09/2007
219,219,19/09/2006
200,200,17/02/2019
104,104,05/03/2016
145,145,13/10/2011
55,55,05/11/2008
380,380,09/05/2018
477,477,23/05/2011
328,328,10/05/2002
73,73,04/09/2016
5,5,08/07/2003
28,28,01/09/2007
130,130,14/12/2003
395,395,26/08/2019
250,250,06/10/2013
453,453,18/12/2013
233,233,11/10/2001
278,278,08/05/2009
323,323,13/02/2016
135,135,26/08/2015
161,161,24/03/2010
3,3,16/05/2014
248,248,04/02/2021
237,237,22/02/2021
50,50,06/06/2018
132,132,10/04/2014
204,204,09/01/2001
174,174,08/05/2006
111,111,31/07/2000
412,412,28/06/2019
498,498,17/01/2012
503,503,25/06/2014
500,500,31/03/2021
283,283,21/07/2021
170,170,07/12/2020
518,518,05/06/2006
234,234,16/07/2001
356,356,06/06/2017
35,35,05/05/2010
208,208,22/08/2007
198,198,23/02/2017
340,340,02/03/2002
23,23,09/06/2003
259,259,03/08/2018
372,372,19/02/2021
307,307,04/06/2021
9,9,06/07/2000
474,474,25/05/2019
451,451,25/06/2011
362,362,31/05/2016
331,331,25/07/2009
418,418,28/04/2004
93,93,28/11/2018
231,231,20/03/2022
133,133,22/10/2005
377,377,12/06/2007
352,352,02/04/2020
338,338,10/10/2003
96,96,04/05/2013
222,222,12/01/2016
127,127,06/12/2014
63,63,24/03/2013
387,387,07/12/2020
385,385,08/10/2021
411,411,19/02/2013
460,460,25/08/2020
506,506,21/09/2001
76,76,22/02/2005
113,113,28/01/2017
49,49,13/03/2000
159,159,11/10/2017
381,381,01/12/2013
27,27,01/04/2002
136,136,25/12/2012
429,429,07/02/2005
190,190,25/06/2018
37,37,28/02/2022
114,114,11/09/2019
221,221,05/07/2018
432,432,06/08/2008
379,379,20/11/2003
421,421,25/08/2021
154,154,04/08/2000
329,329,26/10/2005
388,388,21/12/2004
191,191,16/01/2017
89,89,05/03/2013
94,94,25/01/2020
403,403,29/03/2021
479,479,09/05/2016
404,404,19/04/2010
333,333,09/02/2013
171,171,12/03/2021
438,438,03/04/2018
400,400,27/01/2021
19,19,01/11/2000
315,315,15/07/2001
43,43,11/01/2016
16,16,02/12/2014
304,304,04/06/2007
